MANDT,VBELN     ,AUDAT   ,VBTYP,NETWR,WAERK,VKORG,VTWEG,SPART,KNUMV     ,VDATU   
400,19145,20161215,C    ,0,USD  ,1710,10,0,51068,20160113
400,19151,20161215,C    ,0,USD  ,1710,10,0,51074,20160113
400,19161,20161215,C    ,0,USD  ,1710,10,0,51084,20160113
400,19163,20161215,C    ,0,USD  ,1710,10,0,51086,20160113
400,19179,20161215,C    ,0,USD  ,1710,10,0,51102,20160113
400,19186,20161215,C    ,0,USD  ,1710,10,0,51109,20160113
400,19206,20161215,C    ,0,USD  ,1710,10,0,51129,20160114
400,19215,20161215,C    ,0,USD  ,1710,10,0,51138,20160114
400,19232,20161215,C    ,0,USD  ,1710,10,0,51155,20160114
400,19247,20161215,C    ,0,USD  ,1710,10,0,51170,20160114
400,19251,20161215,C    ,0,USD  ,1710,10,0,51174,20160114
400,19254,20161215,C    ,0,USD  ,1710,10,0,51177,20160114
400,19258,20161215,C    ,0,USD  ,1710,10,0,51181,20160114
400,19272,20161215,C    ,0,USD  ,1710,10,0,51195,20160115
400,19275,20161215,C    ,0,USD  ,1710,10,0,51198,20160115
400,19276,20161215,C    ,0,USD  ,1710,10,0,51199,20160115
400,19281,20161215,C    ,0,USD  ,1710,10,0,51204,20160115
400,19296,20161215,C    ,0,USD  ,1710,10,0,51219,20160115
400,19297,20161215,C    ,0,USD  ,1710,10,0,51220,20160115
400,19315,20161215,C    ,0,USD  ,1710,10,0,51238,20160115
400,19319,20161215,C    ,0,USD  ,1710,10,0,51242,20160115
400,19322,20161215,C    ,0,USD  ,1710,10,0,51245,20160115
400,19326,20161215,C    ,0,USD  ,1710,10,0,51249,20160115
400,19335,20161215,C    ,0,USD  ,1710,10,0,51258,20160116
400,19342,20161215,C    ,0,USD  ,1710,10,0,51265,20160116
400,19344,20161215,C    ,0,USD  ,1710,10,0,51267,20160116
400,19346,20161215,C    ,0,USD  ,1710,10,0,51269,20160116
400,19352,20161215,C    ,0,USD  ,1710,10,0,51275,20160116
400,19365,20161215,C    ,0,USD  ,1710,10,0,51288,20160116
400,19367,20161215,C    ,0,USD  ,1710,10,0,51290,20160116
400,19385,20161215,C    ,0,USD  ,1710,10,0,51308,20160116
400,19388,20161215,C    ,0,USD  ,1710,10,0,51311,20160116
400,19390,20161215,C    ,0,USD  ,1710,10,0,51313,20160116
400,19394,20161215,C    ,0,USD  ,1710,10,0,51317,20160116
400,19400,20161215,C    ,0,USD  ,1710,10,0,51323,20160117
400,19407,20161215,C    ,0,USD  ,1710,10,0,51330,20160117
400,19410,20161215,C    ,0,USD  ,1710,10,0,51333,20160117
400,19412,20161215,C    ,0,USD  ,1710,10,0,51335,20160117
400,19419,20161215,C    ,0,USD  ,1710,10,0,51342,20160117
400,19433,20161215,C    ,0,USD  ,1710,10,0,51356,20160117
400,19436,20161215,C    ,0,USD  ,1710,10,0,51359,20160117
400,19451,20161215,C    ,0,USD  ,1710,10,0,51374,20160117
400,19454,20161215,C    ,0,USD  ,1710,10,0,51377,20160117
400,19456,20161215,C    ,0,USD  ,1710,10,0,51379,20160117
400,19460,20161215,C    ,0,USD  ,1710,10,0,51383,20160117
400,19467,20161215,C    ,0,USD  ,1710,10,0,51390,20160118
400,19475,20161215,C    ,0,USD  ,1710,10,0,51398,20160118
400,19478,20161215,C    ,0,USD  ,1710,10,0,51401,20160118
400,19480,20161215,C    ,0,USD  ,1710,10,0,51403,20160118
400,19487,20161215,C    ,0,USD  ,1710,10,0,51410,20160118
400,19503,20161215,C    ,0,USD  ,1710,10,0,51426,20160118
400,19504,20161215,C    ,0,USD  ,1710,10,0,51427,20160118
400,19520,20161215,C    ,0,USD  ,1710,10,0,51443,20160118
400,19523,20161215,C    ,0,USD  ,1710,10,0,51446,20160118
400,19526,20161215,C    ,0,USD  ,1710,10,0,51449,20160118
400,19530,20161215,C    ,0,USD  ,1710,10,0,51453,20160118
400,19546,20161215,C    ,0,USD  ,1710,10,0,51469,20160119
400,19549,20161215,C    ,0,USD  ,1710,10,0,51472,20160119
400,19552,20161215,C    ,0,USD  ,1710,10,0,51475,20160119
400,19558,20161215,C    ,0,USD  ,1710,10,0,51481,20160119
400,19573,20161215,C    ,0,USD  ,1710,10,0,51496,20160119
400,19574,20161215,C    ,0,USD  ,1710,10,0,51497,20160119
400,19587,20161215,C    ,0,USD  ,1710,10,0,51510,20160119
400,19591,20161215,C    ,0,USD  ,1710,10,0,51514,20160119
400,19595,20161215,C    ,0,USD  ,1710,10,0,51518,20160119
400,19601,20161215,C    ,0,USD  ,1710,10,0,51524,20160119
400,19606,20161215,C    ,0,USD  ,1710,10,0,51529,20160120
400,19617,20161215,C    ,0,USD  ,1710,10,0,51540,20160120
400,19618,20161215,C    ,0,USD  ,1710,10,0,51541,20160120
400,19620,20161215,C    ,0,USD  ,1710,10,0,51543,20160120
400,19625,20161215,C    ,0,USD  ,1710,10,0,51548,20160120
400,19641,20161215,C    ,0,USD  ,1710,10,0,51564,20160120
400,19642,20161215,C    ,0,USD  ,1710,10,0,51565,20160120
400,19660,20161215,C    ,0,USD  ,1710,10,0,51583,20160120
400,19661,20161215,C    ,0,USD  ,1710,10,0,51584,20160120
400,19664,20161215,C    ,0,USD  ,1710,10,0,51587,20160120
400,19669,20161215,C    ,0,USD  ,1710,10,0,51592,20160120
400,19681,20161215,C    ,0,USD  ,1710,10,0,51604,20160121
400,19683,20161215,C    ,0,USD  ,1710,10,0,51606,20160121
400,19685,20161215,C    ,0,USD  ,1710,10,0,51608,20160121
400,19694,20161215,C    ,0,USD  ,1710,10,0,51617,20160121
400,19710,20161215,C    ,0,USD  ,1710,10,0,51633,20160121
400,19711,20161215,C    ,0,USD  ,1710,10,0,51634,20160121
400,19730,20161215,C    ,0,USD  ,1710,10,0,51653,20160121
400,19732,20161215,C    ,0,USD  ,1710,10,0,51655,20160121
400,19734,20161215,C    ,0,USD  ,1710,10,0,51657,20160121
400,19738,20161215,C    ,0,USD  ,1710,10,0,51661,20160121
400,19750,20161215,C    ,0,USD  ,1710,10,0,51673,20160122
400,19753,20161215,C    ,0,USD  ,1710,10,0,51676,20160122
400,19756,20161215,C    ,0,USD  ,1710,10,0,51679,20160122
400,19759,20161215,C    ,0,USD  ,1710,10,0,51682,20160122
400,19775,20161215,C    ,0,USD  ,1710,10,0,51698,20160122
400,19776,20161215,C    ,0,USD  ,1710,10,0,51699,20160122
400,19792,20161215,C    ,0,USD  ,1710,10,0,51715,20160122
400,19795,20161215,C    ,0,USD  ,1710,10,0,51718,20160122
400,19799,20161215,C    ,0,USD  ,1710,10,0,51722,20160122
400,19805,20161215,C    ,0,USD  ,1710,10,0,51728,20160122
400,19817,20161215,C    ,0,USD  ,1710,10,0,51740,20160123
400,19820,20161215,C    ,0,USD  ,1710,10,0,51743,20160123
400,19822,20161215,C    ,0,USD  ,1710,10,0,51745,20160123
400,19826,20161215,C    ,0,USD  ,1710,10,0,51749,20160123
400,19843,20161215,C    ,0,USD  ,1710,10,0,51766,20160123
400,19844,20161215,C    ,0,USD  ,1710,10,0,51767,20160123
400,19864,20161215,C    ,0,USD  ,1710,10,0,51787,20160123
400,19865,20161215,C    ,0,USD  ,1710,10,0,51788,20160123
400,19867,20161215,C    ,0,USD  ,1710,10,0,51790,20160123
400,19873,20161215,C    ,0,USD  ,1710,10,0,51796,20160123
400,19890,20161215,C    ,0,USD  ,1710,10,0,51813,20160124
400,19891,20161215,C    ,0,USD  ,1710,10,0,51814,20160124
400,19892,20161215,C    ,0,USD  ,1710,10,0,51815,20160124
400,19899,20161215,C    ,0,USD  ,1710,10,0,51822,20160124
400,19913,20161215,C    ,0,USD  ,1710,10,0,51836,20160124
400,19914,20161215,C    ,0,USD  ,1710,10,0,51837,20160124
400,19932,20161215,C    ,0,USD  ,1710,10,0,51855,20160124
400,19935,20161215,C    ,0,USD  ,1710,10,0,51858,20160124
400,19936,20161215,C    ,0,USD  ,1710,10,0,51859,20160124
400,19942,20161215,C    ,0,USD  ,1710,10,0,51865,20160124
400,19954,20161215,C    ,0,USD  ,1710,10,0,51877,20160125
400,19958,20161215,C    ,0,USD  ,1710,10,0,51881,20160125
400,19959,20161215,C    ,0,USD  ,1710,10,0,51882,20160125
400,19961,20161215,C    ,0,USD  ,1710,10,0,51884,20160125
400,19966,20161215,C    ,0,USD  ,1710,10,0,51889,20160125
400,19983,20161215,C    ,0,USD  ,1710,10,0,51906,20160125
400,19984,20161215,C    ,0,USD  ,1710,10,0,51907,20160125
400,20000,20161215,C    ,0,USD  ,1710,10,0,51923,20160125
400,20004,20161215,C    ,0,USD  ,1710,10,0,51927,20160125
400,20007,20161215,C    ,0,USD  ,1710,10,0,51930,20160125
400,20009,20161215,C    ,0,USD  ,1710,10,0,51932,20160125
400,20022,20161215,C    ,0,USD  ,1710,10,0,51945,20160126
400,20028,20161215,C    ,0,USD  ,1710,10,0,51951,20160126
400,20438,20161215,C    ,0,USD  ,1710,10,0,52361,20160201
400,20439,20161215,C    ,0,USD  ,1710,10,0,52362,20160201
400,20030,20161215,C    ,0,USD  ,1710,10,0,51953,20160126
400,20442,20161215,C    ,0,USD  ,1710,10,0,52365,20160201
400,20033,20161215,C    ,0,USD  ,1710,10,0,51956,20160126
400,20038,20161215,C    ,0,USD  ,1710,10,0,51961,20160126
400,20450,20161215,C    ,0,USD  ,1710,10,0,52373,20160201
400,20051,20161215,C    ,0,USD  ,1710,10,0,51974,20160126
400,20461,20161215,C    ,0,USD  ,1710,10,0,52384,20160201
400,20053,20161215,C    ,0,USD  ,1710,10,0,51976,20160126
400,20463,20161215,C    ,0,USD  ,1710,10,0,52386,20160201
400,20466,20161215,C    ,0,USD  ,1710,10,0,52389,20160201
400,20068,20161215,C    ,0,USD  ,1710,10,0,51991,20160126
400,20072,20161215,C    ,0,USD  ,1710,10,0,51995,20160126
400,20075,20161215,C    ,0,USD  ,1710,10,0,51998,20160126
400,20485,20161215,C    ,0,USD  ,1710,10,0,52408,20160201
400,20077,20161215,C    ,0,USD  ,1710,10,0,52000,20160126
400,20486,20161215,C    ,0,USD  ,1710,10,0,52409,20160201
400,20488,20161215,C    ,0,USD  ,1710,10,0,52411,20160201
400,20084,20161215,C    ,0,USD  ,1710,10,0,52007,20160127
400,20494,20161215,C    ,0,USD  ,1710,10,0,52417,20160201
400,20503,20161215,C    ,0,USD  ,1710,10,0,52426,20160202
400,20096,20161215,C    ,0,USD  ,1710,10,0,52019,20160127
400,20097,20161215,C    ,0,USD  ,1710,10,0,52020,20160127
400,20098,20161215,C    ,0,USD  ,1710,10,0,52021,20160127
400,20509,20161215,C    ,0,USD  ,1710,10,0,52432,20160202
400,20510,20161215,C    ,0,USD  ,1710,10,0,52433,20160202
400,20106,20161215,C    ,0,USD  ,1710,10,0,52029,20160127
400,20516,20161215,C    ,0,USD  ,1710,10,0,52439,20160202
400,20116,20161215,C    ,0,USD  ,1710,10,0,52039,20160127
400,20121,20161215,C    ,0,USD  ,1710,10,0,52044,20160127
400,20531,20161215,C    ,0,USD  ,1710,10,0,52454,20160202
400,20535,20161215,C    ,0,USD  ,1710,10,0,52458,20160202
400,20536,20161215,C    ,0,USD  ,1710,10,0,52459,20160202
400,20139,20161215,C    ,0,USD  ,1710,10,0,52062,20160127
400,20142,20161215,C    ,0,USD  ,1710,10,0,52065,20160127
400,20552,20161215,C    ,0,USD  ,1710,10,0,52475,20160202
400,20145,20161215,C    ,0,USD  ,1710,10,0,52068,20160127
400,20556,20161215,C    ,0,USD  ,1710,10,0,52479,20160202
400,20148,20161215,C    ,0,USD  ,1710,10,0,52071,20160127
400,20559,20161215,C    ,0,USD  ,1710,10,0,52482,20160202
400,20152,20161215,C    ,0,USD  ,1710,10,0,52075,20160128
400,20564,20161215,C    ,0,USD  ,1710,10,0,52487,20160202
400,20164,20161215,C    ,0,USD  ,1710,10,0,52087,20160128
400,20576,20161215,C    ,0,USD  ,1710,10,0,52499,20160203
400,20166,20161215,C    ,0,USD  ,1710,10,0,52089,20160128
400,20168,20161215,C    ,0,USD  ,1710,10,0,52091,20160128
400,20389,20161215,C    ,0,USD  ,1710,10,0,52312,20160131
400,20390,20161215,C    ,0,USD  ,1710,10,0,52313,20160131
400,20810,20161215,C    ,0,USD  ,1710,10,0,52733,20160206
400,20811,20161215,C    ,0,USD  ,1710,10,0,52734,20160206
400,20580,20161215,C    ,0,USD  ,1710,10,0,52503,20160203
400,20173,20161215,C    ,0,USD  ,1710,10,0,52096,20160128
400,20586,20161215,C    ,0,USD  ,1710,10,0,52509,20160203
400,20587,20161215,C    ,0,USD  ,1710,10,0,52510,20160203
400,20592,20161215,C    ,0,USD  ,1710,10,0,52515,20160203
400,20187,20161215,C    ,0,USD  ,1710,10,0,52110,20160128
400,20188,20161215,C    ,0,USD  ,1710,10,0,52111,20160128
400,20604,20161215,C    ,0,USD  ,1710,10,0,52527,20160203
400,20606,20161215,C    ,0,USD  ,1710,10,0,52529,20160203
400,20205,20161215,C    ,0,USD  ,1710,10,0,52128,20160128
400,20210,20161215,C    ,0,USD  ,1710,10,0,52133,20160128
400,20622,20161215,C    ,0,USD  ,1710,10,0,52545,20160203
400,20213,20161215,C    ,0,USD  ,1710,10,0,52136,20160128
400,20626,20161215,C    ,0,USD  ,1710,10,0,52549,20160203
400,20217,20161215,C    ,0,USD  ,1710,10,0,52140,20160128
400,20628,20161215,C    ,0,USD  ,1710,10,0,52551,20160203
400,20633,20161215,C    ,0,USD  ,1710,10,0,52556,20160203
400,20227,20161215,C    ,0,USD  ,1710,10,0,52150,20160129
400,20229,20161215,C    ,0,USD  ,1710,10,0,52152,20160129
400,20640,20161215,C    ,0,USD  ,1710,10,0,52563,20160204
400,20231,20161215,C    ,0,USD  ,1710,10,0,52154,20160129
400,20645,20161215,C    ,0,USD  ,1710,10,0,52568,20160204
400,20236,20161215,C    ,0,USD  ,1710,10,0,52159,20160129
400,20648,20161215,C    ,0,USD  ,1710,10,0,52571,20160204
400,20650,20161215,C    ,0,USD  ,1710,10,0,52573,20160204
400,20658,20161215,C    ,0,USD  ,1710,10,0,52581,20160204
400,20249,20161215,C    ,0,USD  ,1710,10,0,52172,20160129
400,20254,20161215,C    ,0,USD  ,1710,10,0,52177,20160129
400,20669,20161215,C    ,0,USD  ,1710,10,0,52592,20160204
400,20675,20161215,C    ,0,USD  ,1710,10,0,52598,20160204
400,20266,20161215,C    ,0,USD  ,1710,10,0,52189,20160129
400,20275,20161215,C    ,0,USD  ,1710,10,0,52198,20160129
400,20278,20161215,C    ,0,USD  ,1710,10,0,52201,20160129
400,20691,20161215,C    ,0,USD  ,1710,10,0,52614,20160204
400,20696,20161215,C    ,0,USD  ,1710,10,0,52619,20160204
400,20698,20161215,C    ,0,USD  ,1710,10,0,52621,20160204
400,20702,20161215,C    ,0,USD  ,1710,10,0,52625,20160204
400,20293,20161215,C    ,0,USD  ,1710,10,0,52216,20160130
400,20295,20161215,C    ,0,USD  ,1710,10,0,52218,20160130
400,20298,20161215,C    ,0,USD  ,1710,10,0,52221,20160130
400,20301,20161215,C    ,0,USD  ,1710,10,0,52224,20160130
400,20717,20161215,C    ,0,USD  ,1710,10,0,52640,20160205
400,20307,20161215,C    ,0,USD  ,1710,10,0,52230,20160130
400,20720,20161215,C    ,0,USD  ,1710,10,0,52643,20160205
400,20722,20161215,C    ,0,USD  ,1710,10,0,52645,20160205
400,20728,20161215,C    ,0,USD  ,1710,10,0,52651,20160205
400,20324,20161215,C    ,0,USD  ,1710,10,0,52247,20160130
400,20325,20161215,C    ,0,USD  ,1710,10,0,52248,20160130
400,20739,20161215,C    ,0,USD  ,1710,10,0,52662,20160205
400,20740,20161215,C    ,0,USD  ,1710,10,0,52663,20160205
400,20342,20161215,C    ,0,USD  ,1710,10,0,52265,20160130
400,20346,20161215,C    ,0,USD  ,1710,10,0,52269,20160130
400,20759,20161215,C    ,0,USD  ,1710,10,0,52682,20160205
400,20348,20161215,C    ,0,USD  ,1710,10,0,52271,20160130
400,20408,20161215,C    ,0,USD  ,1710,10,0,52331,20160131
400,20412,20161215,C    ,0,USD  ,1710,10,0,52335,20160131
400,20416,20161215,C    ,0,USD  ,1710,10,0,52339,20160131
400,20829,20161215,C    ,0,USD  ,1710,10,0,52752,20160206
400,20418,20161215,C    ,0,USD  ,1710,10,0,52341,20160131
400,20833,20161215,C    ,0,USD  ,1710,10,0,52756,20160206
400,20835,20161215,C    ,0,USD  ,1710,10,0,52758,20160206
400,20840,20161215,C    ,0,USD  ,1710,10,0,52763,20160206
400,20856,20161215,C    ,0,USD  ,1710,10,0,52779,20160207
400,20857,20161215,C    ,0,USD  ,1710,10,0,52780,20160207
400,20859,20161215,C    ,0,USD  ,1710,10,0,52782,20160207
400,20866,20161215,C    ,0,USD  ,1710,10,0,52789,20160207
400,20877,20161215,C    ,0,USD  ,1710,10,0,52800,20160207
400,20881,20161215,C    ,0,USD  ,1710,10,0,52804,20160207
400,20882,20161215,C    ,0,USD  ,1710,10,0,52805,20160207
400,20899,20161215,C    ,0,USD  ,1710,10,0,52822,20160207
400,20903,20161215,C    ,0,USD  ,1710,10,0,52826,20160207
400,20906,20161215,C    ,0,USD  ,1710,10,0,52829,20160207
400,20912,20161215,C    ,0,USD  ,1710,10,0,52835,20160207
400,20925,20161215,C    ,0,USD  ,1710,10,0,52848,20160208
400,20927,20161215,C    ,0,USD  ,1710,10,0,52850,20160208
400,20930,20161215,C    ,0,USD  ,1710,10,0,52853,20160208
400,20936,20161215,C    ,0,USD  ,1710,10,0,52859,20160208
400,20944,20161215,C    ,0,USD  ,1710,10,0,52867,20160208
400,20946,20161215,C    ,0,USD  ,1710,10,0,52869,20160208
400,20969,20161215,C    ,0,USD  ,1710,10,0,52892,20160208
400,20973,20161215,C    ,0,USD  ,1710,10,0,52896,20160208
400,20974,20161215,C    ,0,USD  ,1710,10,0,52897,20160208
400,20978,20161215,C    ,0,USD  ,1710,10,0,52901,20160208
400,20991,20161215,C    ,0,USD  ,1710,10,0,52914,20160209
400,20995,20161215,C    ,0,USD  ,1710,10,0,52918,20160209
400,20998,20161215,C    ,0,USD  ,1710,10,0,52921,20160209
400,22379,20161215,C    ,0,USD  ,1710,10,0,54302,20160301
400,22383,20161215,C    ,0,USD  ,1710,10,0,54306,20160301
400,21017,20161215,C    ,0,USD  ,1710,10,0,52940,20160209
400,22386,20161215,C    ,0,USD  ,1710,10,0,54309,20160301
400,21023,20161215,C    ,0,USD  ,1710,10,0,52946,20160209
400,22394,20161215,C    ,0,USD  ,1710,10,0,54317,20160301
400,22404,20161215,C    ,0,USD  ,1710,10,0,54327,20160301
400,21037,20161215,C    ,0,USD  ,1710,10,0,52960,20160209
400,22406,20161215,C    ,0,USD  ,1710,10,0,54329,20160301
400,21039,20161215,C    ,0,USD  ,1710,10,0,52962,20160209
400,21042,20161215,C    ,0,USD  ,1710,10,0,52965,20160209
400,22410,20161215,C    ,0,USD  ,1710,10,0,54333,20160301
400,21047,20161215,C    ,0,USD  ,1710,10,0,52970,20160209
400,21054,20161215,C    ,0,USD  ,1710,10,0,52977,20160210
400,21059,20161215,C    ,0,USD  ,1710,10,0,52982,20160210
400,22429,20161215,C    ,0,USD  ,1710,10,0,54352,20160301
400,22431,20161215,C    ,0,USD  ,1710,10,0,54354,20160301
400,21065,20161215,C    ,0,USD  ,1710,10,0,52988,20160210
400,22433,20161215,C    ,0,USD  ,1710,10,0,54356,20160301
